step,customer,age_group,gender,merchant,category,amount,fraud
0,C1801015376,18-25,M,M348934600,transportation,35.51,0
0,C2134625729,18-25,F,M348934600,transportation,20.82,0
0,C107125195,<18,M,M348934600,transportation,26.46,0
0,C204633978,18-25,F,M348934600,transportation,9.47,0
0,C815064001,26-35,M,M1823072687,transportation,32.81,0
0,C251630036,36-45,F,M1823072687,transportation,13.81,0
0,C1100276718,<18,F,M1823072687,transportation,20.5,0
0,C913841043,26-35,F,M480139044,health,200.36,0
0,C848308923,26-35,M,M1823072687,transportation,25.29,0
0,C1040303644,18-25,M,M85975013,food,26.45,0
0,C1431806998,36-45,F,M348934600,transportation,17.41,0
0,C1771537982,18-25,M,M348934600,transportation,37.19,0
0,C1767103563,26-35,F,M348934600,transportation,24.76,0
0,C2016997607,18-25,M,M348934600,transportation,16.43,0
0,C371396143,18-25,F,M348934600,transportation,40.75,0
0,C1067734462,26-35,F,M348934600,transportation,42.7,0
0,C131682780,18-25,F,M348934600,transportation,1.76,0
0,C2055009466,36-45,M,M348934600,transportation,59.25,0
0,C1682236855,18-25,M,M348934600,transportation,20.97,0
0,C2036557936,18-25,M,M348934600,transportation,45.04,0
0,C2060968828,26-35,F,M348934600,transportation,13.19,0
0,C585299069,26-35,F,M348934600,transportation,8.06,0
0,C1490048317,60,F,M209847108,wellnessandbeauty,432.27,1
0,C1490048317,60,F,M209847108,wellnessandbeauty,87.68,1
0,C333991833,18-25,M,M348934600,transportation,22.15,0
0,C1589138432,36-45,M,M348934600,transportation,22.99,0
0,C1274818444,46-60,F,M348934600,transportation,54.53,0
0,C1708403061,<18,F,M348934600,transportation,20.1,0
0,C336519851,26-35,F,M348934600,transportation,32.67,0
0,C37682628,<18,M,M348934600,transportation,29.61,0
0,C1548142512,36-45,F,M348934600,transportation,53.62,0
0,C626305923,26-35,M,M1535107174,wellnessandbeauty,124.53,0
0,C7197142,18-25,M,M348934600,transportation,7.19,0
0,C1828416123,36-45,F,M348934600,transportation,51.38,0
0,C1677202028,26-35,F,M1823072687,transportation,26.28,0
0,C1471216995,26-35,F,M348934600,transportation,35.06,0
0,C1238185596,46-60,M,M348934600,transportation,53.58,0
0,C1906860092,26-35,F,M151143676,barsandrestaurants,95.29,0
0,C857032107,26-35,M,M348934600,transportation,39.17,0
0,C2117552812,<18,F,M1053599405,health,153.05,0
0,C524035200,18-25,M,M348934600,transportation,29.5,0
